Logging to log_dir_sac_dynamic
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 155         |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 406         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -514         |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 48           |
|    time_elapsed         | 1722         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0075570373 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 141          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 352          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -513        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 49          |
|    time_elapsed         | 1755        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.009198186 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0046     |
|    value_loss           | 209         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -512        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 50          |
|    time_elapsed         | 1793        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.014385455 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 130         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00952    |
|    value_loss           | 287         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -512        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 51          |
|    time_elapsed         | 1835        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.011999827 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 242         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | -507       |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 52         |
|    time_elapsed         | 1872       |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.01328843 |
|    clip_fraction        | 0.0738     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.6       |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | 79.7       |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.00864   |
|    value_loss           | 164        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -502        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 53          |
|    time_elapsed         | 1910        |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.011786104 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.8        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00519    |
|    value_loss           | 231         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -492        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 54          |
|    time_elapsed         | 1945        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.010613053 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.2        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00521    |
|    value_loss           | 213         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -490        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 55          |
|    time_elapsed         | 1977        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.009900263 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 100         |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 233         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -487         |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 56           |
|    time_elapsed         | 2008         |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0054224627 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.61        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 63.2         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 157          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -482         |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 57           |
|    time_elapsed         | 2042         |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0065445267 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 92.5         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00386     |
|    value_loss           | 236          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | -477        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 58          |
|    time_elapsed         | 2079        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.010458417 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.8        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 215         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -476         |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 59           |
|    time_elapsed         | 2112         |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0070490474 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.7         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 233          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.2e+03      |
|    ep_rew_mean          | -449         |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 60           |
|    time_elapsed         | 2143         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0058424934 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 71           |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 148          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -424        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 61          |
|    time_elapsed         | 2174        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.014354607 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.8        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00294    |
|    value_loss           | 225         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -402        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 62          |
|    time_elapsed         | 2209        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008532982 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 227         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -391        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 63          |
|    time_elapsed         | 2237        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.010827474 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.9        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00934    |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -371        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 64          |
|    time_elapsed         | 2268        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008912051 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.6        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00549    |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -351        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 65          |
|    time_elapsed         | 2301        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.017674336 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.3        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 188         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -340         |
| time/                   |              |
|    fps                  | 57           |
|    iterations           | 66           |
|    time_elapsed         | 2335         |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0087490175 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 184          |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 254          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -325        |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 67          |
|    time_elapsed         | 2365        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.012264894 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.2        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0081     |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -315        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 68          |
|    time_elapsed         | 2399        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.012400272 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 128         |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00412    |
|    value_loss           | 250         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -302        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 69          |
|    time_elapsed         | 2435        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.011507372 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00463    |
|    value_loss           | 228         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | -303       |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 70         |
|    time_elapsed         | 2470       |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.01292254 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 77.8       |
|    n_updates            | 690        |
|    policy_gradient_loss | -0.00795   |
|    value_loss           | 197        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -292         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 71           |
|    time_elapsed         | 2502         |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0066245953 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 39.2         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00642     |
|    value_loss           | 115          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -278         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 72           |
|    time_elapsed         | 2539         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0099373935 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | 78.6         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00606     |
|    value_loss           | 180          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -268        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 73          |
|    time_elapsed         | 2576        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.011667443 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.5        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00611    |
|    value_loss           | 192         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | -264         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 74           |
|    time_elapsed         | 2608         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0120045915 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 50.5         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 135          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -253        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 75          |
|    time_elapsed         | 2643        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.014880407 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.5        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 153         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -238        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 76          |
|    time_elapsed         | 2680        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007693176 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.8        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00443    |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -232        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 77          |
|    time_elapsed         | 2718        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.012567929 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 222         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 78          |
|    time_elapsed         | 2751        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009784701 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.2        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00535    |
|    value_loss           | 146         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 79          |
|    time_elapsed         | 2784        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.010464098 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.5        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00556    |
|    value_loss           | 163         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 80          |
|    time_elapsed         | 2819        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007978411 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 69          |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00536    |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 81          |
|    time_elapsed         | 2854        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.007823287 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.6        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.007      |
|    value_loss           | 215         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 82          |
|    time_elapsed         | 2886        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.011223154 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.6        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00384    |
|    value_loss           | 94.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | -182       |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 83         |
|    time_elapsed         | 2921       |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.01081779 |
|    clip_fraction        | 0.0911     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.59      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.9       |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00807   |
|    value_loss           | 127        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | -180       |
| time/                   |            |
|    fps                  | 58         |
|    iterations           | 84         |
|    time_elapsed         | 2958       |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.01034159 |
|    clip_fraction        | 0.0575     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 47.8       |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00437   |
|    value_loss           | 134        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 85          |
|    time_elapsed         | 2994        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.010577964 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.8        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00333    |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | -171        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 86          |
|    time_elapsed         | 3026        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.009498549 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.9        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 94.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -170        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 87          |
|    time_elapsed         | 3059        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.010220356 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.7        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 88          |
|    time_elapsed         | 3094        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008346921 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 59.2        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00337    |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -175        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 89          |
|    time_elapsed         | 3130        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.005752214 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.8        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00221    |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 90          |
|    time_elapsed         | 3162        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.011624868 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.6        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 124         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 91           |
|    time_elapsed         | 3195         |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0072167423 |
|    clip_fraction        | 0.0997       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.2         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00536     |
|    value_loss           | 144          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 92          |
|    time_elapsed         | 3232        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.012706187 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00631    |
|    value_loss           | 87.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 58           |
|    iterations           | 93           |
|    time_elapsed         | 3266         |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0097057205 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 52.3         |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00274     |
|    value_loss           | 110          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -172        |
