Logging to log_dir_sac_static
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 41.4        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 160         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.3e+03     |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 47          |
|    time_elapsed         | 1593        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008052677 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00369    |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 48          |
|    time_elapsed         | 1627        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005968674 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 50          |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 172         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 49          |
|    time_elapsed         | 1663        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.011199944 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 164         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00175    |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 50          |
|    time_elapsed         | 1696        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.009192409 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 66          |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 142         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.19e+03     |
|    ep_rew_mean          | 1.31e+03     |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 51           |
|    time_elapsed         | 1727         |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0060445843 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 39.6         |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00556     |
|    value_loss           | 121          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 52          |
|    time_elapsed         | 1761        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008728909 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 116         |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00176    |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 53          |
|    time_elapsed         | 1796        |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.009544557 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 46.9        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 54          |
|    time_elapsed         | 1830        |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.014144994 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00285    |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.32e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 55          |
|    time_elapsed         | 1861        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.008334216 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 142         |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0016     |
|    value_loss           | 118         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.32e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 56          |
|    time_elapsed         | 1894        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008989138 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 63.3        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00212    |
|    value_loss           | 165         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.32e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 57          |
|    time_elapsed         | 1928        |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.008545019 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00168    |
|    value_loss           | 164         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.32e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 58          |
|    time_elapsed         | 1964        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.010640115 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 37.2        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.000512   |
|    value_loss           | 166         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 1.32e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 59          |
|    time_elapsed         | 1995        |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.018226974 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 42.7        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 60          |
|    time_elapsed         | 2027        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.011153029 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | -9.54e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00362    |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 1.34e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 61          |
|    time_elapsed         | 2061        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.009511475 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 40.3        |
|    n_updates            | 600         |
|    policy_gradient_loss | 1.45e-05    |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 1.34e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 62          |
|    time_elapsed         | 2096        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.012417907 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 86.8        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00558    |
|    value_loss           | 180         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 1.34e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 63          |
|    time_elapsed         | 2128        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.008046832 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.000954   |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 1.34e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 64          |
|    time_elapsed         | 2161        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.016846098 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 111         |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.000546    |
|    value_loss           | 111         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 65          |
|    time_elapsed         | 2196        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.015140355 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | -1.07e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00482    |
|    value_loss           | 152         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 66          |
|    time_elapsed         | 2232        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.011660935 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -7.15e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00178    |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 67          |
|    time_elapsed         | 2267        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.011261297 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0043     |
|    value_loss           | 168         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 68          |
|    time_elapsed         | 2298        |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.013341491 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 31.5        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 69          |
|    time_elapsed         | 2330        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.012564263 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 84.5        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 168         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 1.36e+03     |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 70           |
|    time_elapsed         | 2363         |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0079366695 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 93           |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.000221    |
|    value_loss           | 178          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 1.36e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 71          |
|    time_elapsed         | 2398        |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.010690218 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 92.2        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00127    |
|    value_loss           | 153         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 1.36e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 72          |
|    time_elapsed         | 2431        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009201443 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 30.8        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.000637    |
|    value_loss           | 163         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 1.36e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 73          |
|    time_elapsed         | 2463        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.010331154 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 31.2        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 114         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 1.36e+03     |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 74           |
|    time_elapsed         | 2496         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0117138075 |
|    clip_fraction        | 0.166        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 67.3         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00198     |
|    value_loss           | 185          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 1.37e+03   |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 75         |
|    time_elapsed         | 2530       |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.01226558 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 195        |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.00336   |
|    value_loss           | 169        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 1.37e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 76          |
|    time_elapsed         | 2566        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.011229321 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 48.9        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0023     |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 1.37e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 77          |
|    time_elapsed         | 2596        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.019504957 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 1.37e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 78          |
|    time_elapsed         | 2628        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.013208511 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 64.8        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00893    |
|    value_loss           | 186         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 1.37e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 79          |
|    time_elapsed         | 2662        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.013884058 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 72.5        |
|    n_updates            | 780         |
|    policy_gradient_loss | 7.93e-05    |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 1.37e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 80          |
|    time_elapsed         | 2697        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014526348 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.000302   |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 81          |
|    time_elapsed         | 2730        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.012206709 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 57          |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00491    |
|    value_loss           | 168         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 82          |
|    time_elapsed         | 2761        |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.013071804 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 43.9        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00514    |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 83          |
|    time_elapsed         | 2794        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.014262028 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 39.3        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00374    |
|    value_loss           | 171         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 84          |
|    time_elapsed         | 2828        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010297181 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 158         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.16e+03     |
|    ep_rew_mean          | 1.38e+03     |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 85           |
|    time_elapsed         | 2863         |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0080840485 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 228          |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00224     |
|    value_loss           | 171          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 1.39e+03   |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 86         |
|    time_elapsed         | 2895       |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.01000841 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.46      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 200        |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00168   |
|    value_loss           | 168        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 87          |
|    time_elapsed         | 2926        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.015948199 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 150         |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 88          |
|    time_elapsed         | 2959        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.013049543 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -3.58e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 77.3        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00247    |
|    value_loss           | 179         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 1.39e+03   |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 89         |
|    time_elapsed         | 2993       |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.01953888 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 69.2       |
|    n_updates            | 880        |
|    policy_gradient_loss | 0.00104    |
|    value_loss           | 167        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 90          |
|    time_elapsed         | 3028        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007435429 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | -4.77e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 31.4        |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.000476    |
|    value_loss           | 160         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.16e+03   |
|    ep_rew_mean          | 1.39e+03   |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 91         |
|    time_elapsed         | 3059       |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.01608387 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.42      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 94.2       |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00294   |
|    value_loss           | 116        |
----------------------------------------
----------------------------------------
| rollout/                |            |
